timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,source_ip_valid,destination_ip_valid,hour,day,weekday,time_segment,is_weekend
2023-02-10 15:00:00,10.0.0.2,192.168.1.100,9852,ICMP,1001,apt,1,1,15,10,4,afternoon,0
2023-02-10 16:00:00,192.168.1.4,172.16.0.102,8589,ICMP,562,apt,1,1,16,10,4,afternoon,0
2023-02-10 17:00:00,192.168.1.4,172.16.0.102,4305,ICMP,1037,dos,1,1,17,10,4,afternoon,0
2023-02-10 18:00:00,192.168.1.4,172.16.0.102,6930,ICMP,697,malware,1,1,18,10,4,afternoon,0
2023-02-10 19:00:00,10.0.0.2,10.0.0.101,8581,ICMP,1083,dos,1,1,19,10,4,afternoon,0
2023-02-10 20:00:00,192.168.1.4,192.168.1.100,2216,TCP,178,dos,1,1,20,10,4,night,0
2023-02-10 21:00:00,192.168.1.4,192.168.1.103,3767,ICMP,995,malware,1,1,21,10,4,night,0
2023-02-10 22:00:00,192.168.1.4,192.168.1.103,8863,ICMP,737,benign,1,1,22,10,4,night,0
2023-02-10 23:00:00,192.168.1.1,172.16.0.102,5998,TCP,1321,apt,1,1,23,10,4,night,0
2023-02-11 00:00:00,192.168.1.4,10.0.0.101,5627,TCP,1098,dos,1,1,0,11,5,night,1
2023-02-11 01:00:00,10.0.0.2,10.0.0.101,789,TCP,269,malware,1,1,1,11,5,night,1
2023-02-11 02:00:00,192.168.1.4,10.0.0.101,800,TCP,310,data injection,1,1,2,11,5,night,1
2023-02-11 03:00:00,192.168.1.4,192.168.1.103,9928,TCP,821,dos,1,1,3,11,5,night,1
2023-02-11 04:00:00,10.0.0.2,172.16.0.102,6323,TCP,1214,apt,1,1,4,11,5,night,1
2023-02-11 05:00:00,192.168.1.4,192.168.1.100,4003,ICMP,210,benign,1,1,5,11,5,night,1
2023-02-11 06:00:00,10.0.0.2,192.168.1.103,9523,ICMP,181,dos,1,1,6,11,5,morning,1
2023-02-11 07:00:00,192.168.1.4,172.16.0.102,8734,UDP,1469,dos,1,1,7,11,5,morning,1
2023-02-11 08:00:00,10.0.0.2,172.16.0.102,541,ICMP,475,malware,1,1,8,11,5,morning,1
2023-02-11 09:00:00,192.168.1.4,192.168.1.100,9147,ICMP,426,data injection,1,1,9,11,5,morning,1
2023-02-11 10:00:00,192.168.1.4,192.168.1.100,7589,TCP,200,data injection,1,1,10,11,5,morning,1
2023-02-11 11:00:00,192.168.1.1,192.168.1.100,5804,TCP,1262,benign,1,1,11,11,5,morning,1
2023-02-11 12:00:00,192.168.1.1,10.0.0.101,4603,ICMP,1376,apt,1,1,12,11,5,afternoon,1
2023-02-11 13:00:00,192.168.1.4,192.168.1.100,5966,UDP,1021,benign,1,1,13,11,5,afternoon,1
2023-02-11 14:00:00,192.168.1.4,172.16.0.102,4961,TCP,82,dos,1,1,14,11,5,afternoon,1
2023-02-11 15:00:00,172.16.0.3,192.168.1.100,6287,ICMP,258,dos,1,1,15,11,5,afternoon,1
