timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,hour,day,weekday,time_segment,is_weekend
2023-02-10 02:00:00,10.0.0.2,10.0.0.101,5459,ICMP,660,Data Injection,2,10,Friday,Night,0
2023-02-10 03:00:00,172.16.0.3,10.0.0.101,9785,ICMP,513,DoS,3,10,Friday,Night,0
2023-02-10 04:00:00,172.16.0.3,192.168.1.100,6531,ICMP,548,APT,4,10,Friday,Night,0
2023-02-10 05:00:00,192.168.1.1,192.168.1.100,7524,ICMP,709,APT,5,10,Friday,Morning,0
2023-02-10 06:00:00,192.168.1.1,192.168.1.100,1266,TCP,683,DoS,6,10,Friday,Morning,0
2023-02-10 07:00:00,10.0.0.2,192.168.1.103,3859,ICMP,1105,Normal,7,10,Friday,Morning,0
2023-02-10 08:00:00,10.0.0.2,192.168.1.100,8571,UDP,725,DoS,8,10,Friday,Morning,0
2023-02-10 09:00:00,172.16.0.3,192.168.1.100,2396,TCP,821,DoS,9,10,Friday,Morning,0
2023-02-10 10:00:00,192.168.1.4,192.168.1.100,3029,ICMP,352,Normal,10,10,Friday,Morning,0
2023-02-10 11:00:00,172.16.0.3,192.168.1.100,9174,TCP,784,Normal,11,10,Friday,Morning,0
2023-02-10 12:00:00,192.168.1.1,172.16.0.102,1847,UDP,701,Data Injection,12,10,Friday,Afternoon,0
2023-02-10 13:00:00,172.16.0.3,192.168.1.103,6999,ICMP,298,Data Injection,13,10,Friday,Afternoon,0
2023-02-10 14:00:00,192.168.1.4,10.0.0.101,9825,UDP,479,Normal,14,10,Friday,Afternoon,0
2023-02-10 15:00:00,10.0.0.2,192.168.1.100,9852,ICMP,1001,APT,15,10,Friday,Afternoon,0
2023-02-10 16:00:00,192.168.1.4,172.16.0.102,8589,ICMP,562,APT,16,10,Friday,Afternoon,0
2023-02-10 17:00:00,192.168.1.4,172.16.0.102,4305,ICMP,1037,DoS,17,10,Friday,Evening,0
2023-02-10 18:00:00,192.168.1.4,172.16.0.102,6930,ICMP,697,Malware,18,10,Friday,Evening,0
2023-02-10 19:00:00,10.0.0.2,10.0.0.101,8581,ICMP,1083,DoS,19,10,Friday,Evening,0
2023-02-10 20:00:00,192.168.1.4,192.168.1.100,2216,TCP,178,DoS,20,10,Friday,Evening,0
2023-02-10 21:00:00,192.168.1.4,192.168.1.103,3767,ICMP,995,Malware,21,10,Friday,Night,0
2023-02-10 22:00:00,192.168.1.4,192.168.1.103,8863,ICMP,737,Normal,22,10,Friday,Night,0
2023-02-10 23:00:00,192.168.1.1,172.16.0.102,5998,TCP,1321,APT,23,10,Friday,Night,0
2023-02-11 00:00:00,192.168.1.4,10.0.0.101,5627,TCP,1098,DoS,0,11,Saturday,Night,1
2023-02-11 01:00:00,10.0.0.2,10.0.0.101,789,TCP,269,Malware,1,11,Saturday,Night,1
2023-02-11 02:00:00,192.168.1.4,10.0.0.101,800,TCP,310,Data Injection,2,11,Saturday,Night,1
2023-02-11 03:00:00,192.168.1.4,192.168.1.103,9928,TCP,821,DoS,3,11,Saturday,Night,1
2023-02-11 04:00:00,10.0.0.2,172.16.0.102,6323,TCP,1214,APT,4,11,Saturday,Night,1
2023-02-11 05:00:00,192.168.1.4,192.168.1.100,4003,ICMP,210,Normal,5,11,Saturday,Morning,1
2023-02-11 06:00:00,10.0.0.2,192.168.1.103,9523,ICMP,181,DoS,6,11,Saturday,Morning,1
2023-02-11 07:00:00,192.168.1.4,172.16.0.102,8734,UDP,1469,DoS,7,11,Saturday,Morning,1
2023-02-11 08:00:00,10.0.0.2,172.16.0.102,541,ICMP,475,Malware,8,11,Saturday,Morning,1
2023-02-11 09:00:00,192.168.1.4,192.168.1.100,9147,ICMP,426,Data Injection,9,11,Saturday,Morning,1
2023-02-11 10:00:00,192.168.1.4,192.168.1.100,7589,TCP,200,Data Injection,10,11,Saturday,Morning,1
2023-02-11 11:00:00,192.168.1.1,192.168.1.100,5804,TCP,1262,Normal,11,11,Saturday,Morning,1
2023-02-11 12:00:00,192.168.1.1,10.0.0.101,4603,ICMP,1376,APT,12,11,Saturday,Afternoon,1
2023-02-11 13:00:00,192.168.1.4,192.168.1.100,5966,UDP,1021,Normal,13,11,Saturday,Afternoon,1
2023-02-11 14:00:00,192.168.1.4,172.16.0.102,4961,TCP,82,DoS,14,11,Saturday,Afternoon,1
2023-02-11 15:00:00,172.16.0.3,192.168.1.100,6287,ICMP,258,DoS,15,11,Saturday,Afternoon,1
